  main_final_project.cpp
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\include\shader_m.h(44): warning C4101: 'e': variable local sin referencia
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\include\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\include\modelanim.h(520): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(615): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(616): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(620): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(621): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(623): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(624): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\niver\documents\visual studio 2017\projects\finalproject\finalproject\main_final_project.cpp(632): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(init.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(input.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(monitor.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(window.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontr≤ PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
  FinalProject.vcxproj -> C:\Users\niver\Documents\Visual Studio 2017\Projects\FinalProject\Debug\FinalProject.exe
